ticker,nome,setor,tipo,preco_brl,preco_usd,abertura,maxima,minima,volume,var_1d,var_1w,var_1m,var_ytd,var_5y,var_all,preco_1d_ago,preco_1w_ago,preco_1m_ago,preco_inicio_ano,preco_5y_ago,preco_all_time,market_cap,pe_ratio,forward_pe,pb_ratio,dividend_yield,eps,beta,week_52_high,week_52_low,pct_from_52w_high,ma_50,ma_200,rsi_14,above_ma_50,above_ma_200,ma_50_above_200,profit_margin,roe,debt_to_equity,analyst_rating,target_price,num_analysts,ibov_change_1d,ibov_change_ytd,sp500_change_1d,sp500_change_ytd,vs_ibov_1d,vs_ibov_1m,vs_ibov_ytd,vs_sp500_1d,vs_sp500_1m,vs_sp500_ytd,signal_golden_cross,signal_death_cross,signal_rsi_oversold,signal_rsi_overbought,signal_52w_high,signal_52w_low,signal_volume_spike,signal_summary,volatility_30d,avg_volume_20d,volume_ratio,news_sentiment_pt,news_sentiment_en,news_sentiment_combined,news_count_pt,news_count_en,news_headline_pt,news_headline_en,news_sentiment_label,data_cotacao,atualizado_em
EMBJ3,Embraer,Aeronáutica,stock,95.67,18.43,94.95,96.15,93.08,2664000.0,1.1,3.05,-4.03,7.98,,10.37,94.63,92.84,99.69,88.6,,86.68,,,,,,,,,,,93.61,,43.2,1,,,,,,,,,-0.11,16.88,0.44,0.68,1.21,-13.64,-8.9,0.66,-4.27,7.3,0,0,0,0,0,0,0,neutral,1.62,4115665.0,0.65,,,,,,,,,2026-02-20,2026-02-20 18:03:23
AGRO3,BrasilAgro,Agronegócio,stock,20.47,3.94,20.26,20.48,20.12,80900.0,0.54,0.54,-4.03,-4.03,-7.0,78.0,20.36,20.36,21.33,21.33,22.01,11.5,,,,,,,,,,,24.77,16.22,40.6,0,1,1,,,,,,,-0.11,16.88,0.44,0.68,0.65,-13.64,-20.91,0.1,-4.27,-4.71,1,0,0,0,0,0,0,neutral,5.28,3876535.0,0.02,,,,,,,,,2026-02-20,2026-02-20 18:03:23
SLCE3,SLC Agrícola,Agronegócio,stock,16.01,3.08,16.05,16.09,15.95,603600.0,0.76,0.76,-0.25,-0.25,6.36,441.46,15.89,15.89,16.05,16.05,15.05,2.96,,,,,,,,,,,17.07,8.49,53.2,0,1,1,,,,,,,-0.11,16.88,0.44,0.68,0.87,-9.85,-17.13,0.32,-0.49,-0.93,1,0,0,0,0,0,0,neutral,4.27,48930939.15,0.01,,,,,,,,,2026-02-20,2026-02-20 18:03:23
BEEF3,Minerva,Alimentos,stock,5.7,1.1,5.63,5.72,5.6,4436800.0,-0.35,-0.35,-7.92,-7.92,-41.24,-70.27,5.72,5.72,6.19,6.19,9.7,19.17,,,,,,,,,,,8.41,9.0,55.1,0,0,0,,,,,,,-0.11,16.88,0.44,0.68,-0.24,-17.52,-24.79,-0.79,-8.15,-8.59,0,1,0,0,0,0,0,bearish,12.09,231999729.05,0.02,,,,,,,,,2026-02-20,2026-02-20 18:03:23
MDIA3,M. Dias Branco,Alimentos,stock,25.11,4.84,25.4,25.5,24.86,185100.0,-0.04,-0.04,1.13,1.13,-12.29,214.01,25.12,25.12,24.83,24.83,28.63,8.0,,,,,,,,,,,30.42,30.03,55.3,0,0,1,,,,,,,-0.11,16.88,0.44,0.68,0.07,-8.48,-15.75,-0.48,0.89,0.45,1,0,0,0,0,0,0,neutral,8.24,13642840.0,0.01,,,,,,,,,2026-02-20,2026-02-20 18:03:23
TSLA,Tesla,Automotivo,stock,2129.83,410.23,408.29,414.7,405.5,34551321.0,-1.73,-1.73,-4.69,-4.69,82.19,30759.84,417.44,417.44,430.41,430.41,225.17,1.33,,,,,,,,,,,277.94,,50.6,1,,,,,,,,,-0.11,16.88,0.44,0.68,-1.61,-14.29,-21.57,-2.17,-4.93,-5.37,0,0,0,0,0,0,0,neutral,15.26,1774208241.05,0.02,,,,,,,,,2026-02-20,2026-02-20 18:03:23
AZUL4,Azul,Aviação,stock,1800.0,346.7,2150.03,2708.45,1800.0,117240000.0,-28.0,-28.0,174657.29,47900.0,4480.15,7729.49,2500.0,2500.0,1.03,3.75,39.3,22.99,,,,,,,,,,,87.68,31.5,78.1,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,-27.89,174647.68,47883.12,-28.44,174657.05,47899.32,1,0,0,1,0,0,0,bullish,54050.05,147960405.0,0.79,,,,,,,,,2025-12-29,2026-02-20 18:03:23
SMTO3,São Martinho,Açúcar e Álcool,stock,15.69,3.02,15.63,15.83,15.51,1299700.0,1.75,1.75,2.75,2.75,-49.74,76.89,15.42,15.42,15.27,15.27,31.22,8.87,,,,,,,,,,,27.56,18.29,27.4,0,0,1,,,,,,,-0.11,16.88,0.44,0.68,1.87,-6.85,-14.13,1.31,2.51,2.07,1,0,1,0,0,0,0,neutral,7.89,36280705.0,0.04,,,,,,,,,2026-02-20,2026-02-20 18:03:23
BAC,Bank of America,Bancário,stock,273.74,52.72,52.53,52.97,51.83,17198283.0,0.33,0.33,-0.89,-0.89,30.09,1024.8,52.55,52.55,53.2,53.2,40.53,4.69,,,,,,,,,,,30.94,,65.5,1,,,,,,,,,-0.11,16.88,0.44,0.68,0.45,-10.5,-17.77,-0.11,-1.13,-1.57,0,0,0,0,0,0,0,neutral,14.49,2468242419.15,0.01,,,,,,,,,2026-02-20,2026-02-20 18:03:23
BBAS3,Banco do Brasil,Bancário,stock,26.72,5.15,26.36,26.75,26.16,11671400.0,5.07,5.07,5.95,5.95,90.52,2051.95,25.43,25.43,25.22,25.22,14.02,1.24,,,,,,,,,,,23.3,16.94,47.6,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,5.19,-3.66,-10.93,4.63,5.71,5.27,1,0,0,0,0,0,0,bullish,6.75,499480690.0,0.02,,,,,,,,,2026-02-20,2026-02-20 18:03:23
BBDC3,Bradesco ON,Bancário,stock,18.48,3.56,18.18,18.57,18.15,2388300.0,1.87,1.87,0.87,0.87,8.6,915.23,18.14,18.14,18.32,18.32,17.02,1.82,,,,,,,,,,,13.88,14.26,77.3,1,1,0,,,,,,,-0.11,16.88,0.44,0.68,1.99,-8.73,-16.0,1.44,0.64,0.19,0,1,0,1,0,0,0,neutral,9.01,149690545.0,0.02,,,,,,,,,2026-02-20,2026-02-20 18:03:23
BBDC4,Bradesco PN,Bancário,stock,21.52,4.14,21.09,21.59,21.04,11365200.0,2.62,2.62,0.99,0.99,13.21,-1.95,20.97,20.97,21.31,21.31,19.01,21.95,,,,,,,,,,,15.94,15.74,77.2,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,2.74,-8.62,-15.89,2.18,0.75,0.31,1,0,0,1,0,0,0,bullish,9.45,690890310.0,0.02,,,,,,,,,2026-02-20,2026-02-20 18:03:23
BPAC11,BTG Pactual,Bancário,stock,61.45,11.84,60.99,61.98,60.87,1935200.0,-0.65,3.12,3.99,17.74,130.47,1250.55,61.85,59.59,59.09,52.19,26.66,4.55,,,,,,,,,,,46.32,33.71,72.5,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,-0.53,-5.61,0.87,-1.08,3.76,17.06,1,0,0,1,0,0,0,bullish,3.52,39189285.0,0.05,,,,,,,,,2026-02-20,2026-02-20 18:03:23
GS,Goldman Sachs,Bancário,stock,4762.78,917.36,912.55,920.8,900.57,993835.0,1.35,1.35,-1.93,-1.93,187.14,1169.71,905.14,905.14,935.41,935.41,319.48,72.25,,,,,,,,,,,492.57,268.61,75.7,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,1.46,-11.53,-18.81,0.91,-2.17,-2.61,1,0,0,1,0,0,0,bullish,6.98,43670386.75,0.02,,,,,,,,,2026-02-20,2026-02-20 18:03:24
INBR32,Banco Inter,Bancário,stock,46.84,9.02,47.43,47.43,46.5,997978.0,-1.29,2.65,-4.25,1.89,,121.47,47.45,45.63,48.92,45.97,,21.15,,,,,,,,,,,42.9,,54.5,1,,,,,,,,,-0.11,16.88,0.44,0.68,-1.17,-13.86,-14.98,-1.72,-4.49,1.21,0,0,0,0,0,0,0,neutral,5.44,7983518.4,0.13,,,,,,,,,2026-02-20,2026-02-20 18:03:23
ITUB3,Itaú Unibanco ON,Bancário,stock,45.33,8.73,45.05,45.54,44.79,595600.0,2.23,2.23,8.08,8.08,119.76,2442.44,44.34,44.34,41.94,41.94,20.63,1.78,,,,,,,,,,,25.61,19.33,85.7,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,2.35,-1.52,-8.79,1.79,7.85,7.4,1,0,0,1,0,0,0,bullish,6.58,13956847.0,0.04,,,,,,,,,2026-02-20,2026-02-20 18:03:23
ITUB4,Itaú Unibanco PN,Bancário,stock,48.57,9.36,48.05,48.77,48.02,12330600.0,1.67,1.67,6.75,6.75,115.38,1682.03,47.77,47.77,45.5,45.5,22.55,2.73,,,,,,,,,,,29.25,21.91,82.5,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,1.79,-2.86,-10.13,1.24,6.51,6.07,1,0,0,1,0,0,0,bullish,6.68,485009396.8,0.03,,,,,,,,,2026-02-20,2026-02-20 18:03:23
JPM,JPMorgan Chase,Bancário,stock,1604.76,309.1,308.4,310.39,305.68,3251896.0,2.16,2.16,2.16,2.16,110.03,2255.01,302.55,302.55,302.55,302.55,147.17,13.13,,,,,,,,,,,136.29,,91.0,1,,,,,,,,,-0.11,16.88,0.44,0.68,2.28,-7.44,-14.71,1.73,1.93,1.48,0,0,0,1,0,0,0,neutral,10.61,642925784.8,0.01,,,,,,,,,2026-02-20,2026-02-20 18:03:23
NU,Nubank,Bancário,stock,17.51,3.37,17.2,17.59,17.17,16203958.0,1.13,4.13,-2.91,2.91,,47.81,17.32,16.82,18.04,17.02,,11.85,,,,,,,,,,,14.45,9.91,59.8,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,1.24,-12.51,-13.97,0.69,-3.15,2.23,1,0,0,0,0,0,0,bullish,3.84,181019207.9,0.09,,,,,,,,,2026-02-20,2026-02-20 18:03:23
SANB11,Santander Brasil,Bancário,stock,35.88,6.91,35.25,36.05,35.21,3013000.0,4.0,4.0,-1.21,-1.21,-0.66,60.06,34.5,34.5,36.32,36.32,36.12,22.42,,,,,,,,,,,29.36,,72.6,1,,,,,,,,,-0.11,16.88,0.44,0.68,4.11,-10.82,-18.09,3.56,-1.45,-1.89,0,0,0,1,0,0,0,neutral,6.59,55018770.0,0.05,,,,,,,,,2026-02-20,2026-02-20 18:03:23
WFC,Wells Fargo,Bancário,stock,456.23,87.88,87.36,87.94,86.14,6214265.0,1.03,1.03,1.03,1.03,142.95,8011.54,86.98,86.98,86.98,86.98,36.17,1.08,,,,,,,,,,,53.31,,80.2,1,,,,,,,,,-0.11,16.88,0.44,0.68,1.14,-8.58,-15.85,0.59,0.79,0.35,0,0,0,1,0,0,0,neutral,15.06,1179059003.25,0.01,,,,,,,,,2026-02-20,2026-02-20 18:03:24
ABEV3,Ambev,Bebidas,stock,15.78,3.04,16.06,16.1,15.71,17528700.0,-3.49,-3.49,6.26,6.26,12.55,3271.02,16.35,16.35,14.85,14.85,14.02,0.47,,,,,,,,,,,13.67,14.76,71.7,1,1,0,,,,,,,-0.11,16.88,0.44,0.68,-3.37,-3.34,-10.61,-3.92,6.02,5.58,0,1,0,1,0,0,0,neutral,5.66,599670600.0,0.03,,,,,,,,,2026-02-20,2026-02-20 18:03:23
KO,Coca-Cola,Bebidas,stock,412.13,79.38,79.33,79.57,78.9,6760512.0,0.89,0.89,0.89,0.89,50.6,5343.2,78.68,78.68,78.68,78.68,52.71,1.46,,,,,,,,,,,53.2,,63.0,1,,,,,,,,,-0.11,16.88,0.44,0.68,1.0,-8.71,-15.99,0.45,0.65,0.21,0,0,0,0,0,0,0,neutral,8.32,882694835.6,0.01,,,,,,,,,2026-02-20,2026-02-20 18:03:24
PEP,PepsiCo,Bebidas,stock,850.86,163.88,164.64,164.95,163.02,1753496.0,-1.24,-1.24,-1.24,-1.24,26.86,6045.69,165.94,165.94,165.94,165.94,129.19,2.67,,,,,,,,,,,133.88,,41.2,1,,,,,,,,,-0.11,16.88,0.44,0.68,-1.12,-10.84,-18.12,-1.68,-1.48,-1.92,0,0,0,0,0,0,0,neutral,6.69,343871314.8,0.01,,,,,,,,,2026-02-20,2026-02-20 18:03:24
ECOR3,Ecorodovias,Concessões,stock,10.79,2.08,10.62,10.83,10.58,1367300.0,3.85,3.85,-8.71,-8.71,-0.96,13.8,10.39,10.39,11.82,11.82,10.89,9.48,,,,,,,,,,,7.07,,74.3,1,,,,,,,,,-0.11,16.88,0.44,0.68,3.96,-18.32,-25.59,3.41,-8.95,-9.39,0,0,0,1,0,0,0,neutral,13.66,86002650.0,0.02,,,,,,,,,2026-02-20,2026-02-20 18:03:23
CYRE3,Cyrela,Construção,stock,31.61,6.09,31.55,31.78,30.88,2734100.0,3.17,3.17,5.72,5.72,27.46,4260.0,30.64,30.64,29.9,29.9,24.8,0.73,,,,,,,,,,,21.06,17.66,70.6,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,3.28,-3.89,-11.16,2.73,5.48,5.04,1,0,0,1,0,0,0,bullish,10.38,110718530.0,0.02,,,,,,,,,2026-02-20,2026-02-20 18:03:23
EZTC3,EZTEC,Construção,stock,15.74,3.03,15.7,15.8,15.25,982200.0,3.21,3.21,3.96,3.96,-36.46,119.13,15.25,15.25,15.14,15.14,24.77,7.18,,,,,,,,,,,12.57,14.19,70.2,1,1,0,,,,,,,-0.11,16.88,0.44,0.68,3.33,-5.64,-12.91,2.77,3.73,3.28,0,1,0,1,0,0,0,neutral,11.83,45382151.5,0.02,,,,,,,,,2026-02-20,2026-02-20 18:03:23
JHSF3,JHSF Participações,Construção,stock,9.95,1.92,9.88,9.96,9.82,1159900.0,3.11,3.11,4.19,4.19,53.55,-13.48,9.65,9.65,9.55,9.55,6.48,11.5,,,,,,,,,,,5.45,4.36,91.7,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,3.22,-5.42,-12.69,2.67,3.95,3.51,1,0,0,1,0,0,0,bullish,10.86,69904435.0,0.02,,,,,,,,,2026-02-20,2026-02-20 18:03:23
LAVV3,Lavvi,Construção,stock,18.65,3.59,18.65,18.73,18.36,103500.0,-0.16,2.64,7.87,18.49,145.07,116.11,18.68,18.17,17.29,15.74,7.61,8.63,,,,,,,,,,,13.74,8.76,66.2,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,-0.05,-1.74,1.61,-0.6,7.63,17.81,1,0,0,0,0,0,0,bullish,4.12,2492340.0,0.04,,,,,,,,,2026-02-20,2026-02-20 18:03:23
MRVE3,MRV,Construção,stock,10.05,1.94,9.97,10.07,9.73,2588300.0,2.66,2.66,24.54,24.54,-40.25,3.64,9.79,9.79,8.07,8.07,16.82,9.7,,,,,,,,,,,8.26,10.91,68.3,1,0,0,,,,,,,-0.11,16.88,0.44,0.68,2.77,14.93,7.66,2.22,24.3,23.86,0,1,0,0,0,0,0,neutral,14.56,213395600.0,0.01,,,,,,,,,2026-02-20,2026-02-20 18:03:23
TEND3,Tenda,Construção,stock,32.92,6.34,33.85,33.85,31.96,1850800.0,0.86,0.86,19.28,19.28,31.6,259.78,32.64,32.64,27.6,27.6,25.02,9.15,,,,,,,,,,,13.55,11.21,74.8,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,0.97,9.67,2.4,0.42,19.04,18.6,1,0,0,1,0,0,0,bullish,14.96,47185325.0,0.04,,,,,,,,,2026-02-20,2026-02-20 18:03:23
BTC-USD,Bitcoin,Criptomoeda,crypto,350952.63,67597.48,66959.87,68242.56,66570.2,45011054592.0,-1.81,-1.81,-14.02,-14.02,49.76,19880.28,68843.16,68843.16,78621.12,78621.12,45137.77,338.32,,,,,,,,,,,57647.46,,34.6,1,,,,,,,,,-0.11,16.88,0.44,0.68,-1.7,-23.63,-30.9,-2.25,-14.26,-14.7,0,0,0,0,0,0,0,neutral,14.45,1431348449318.8,0.03,,,,,,,,,2026-02-20,2026-02-20 18:03:24
ETH-USD,Ethereum,Criptomoeda,crypto,10207.88,1966.15,1948.31,1971.32,1926.21,21151617024.0,0.92,0.01,-30.18,-37.4,1.58,538.55,1948.2,1966.04,2815.9,3140.71,1935.6,307.91,,,,,,,,,,,3040.15,2436.39,30.1,0,0,1,,,,,,,-0.11,16.88,0.44,0.68,1.04,-39.78,-54.28,0.48,-30.41,-38.08,1,0,0,0,0,0,0,neutral,8.2,190042974416.4,0.11,,,,,,,,,2026-02-20,2026-02-20 18:03:24
USDBRL=X,Dólar/Real,Câmbio,currency,5.19,1.0,5.22,5.23,5.18,0.0,-0.52,-0.52,0.03,0.03,-7.27,78.93,5.22,5.22,5.19,5.19,5.6,2.9,,,,,,,,,,,5.28,3.68,25.4,0,1,1,,,,,,,-0.11,16.88,0.44,0.68,-0.41,-9.58,-16.85,-0.96,-0.21,-0.65,1,0,1,0,0,0,0,bullish,2.84,0.0,,,,,,,,,,2026-02-20,2026-02-20 18:03:24
COGN3,Cogna,Educação,stock,3.58,0.69,3.55,3.63,3.5,17276300.0,3.47,3.47,-21.32,-21.32,5.29,38.48,3.46,3.46,4.55,4.55,3.4,2.59,,,,,,,,,,,2.33,,70.4,1,,,,,,,,,-0.11,16.88,0.44,0.68,3.58,-30.92,-38.2,3.03,-21.56,-22.0,0,0,0,1,0,0,0,neutral,17.19,824244181.0,0.02,,,,,,,,,2026-02-20,2026-02-20 18:03:23
YDUQ3,Yduqs,Educação,stock,13.25,2.55,13.25,13.45,13.02,1376800.0,2.87,2.87,-9.68,-9.68,-56.01,103.85,12.88,12.88,14.67,14.67,30.12,6.5,,,,,,,,,,,14.13,18.29,58.2,0,0,0,,,,,,,-0.11,16.88,0.44,0.68,2.99,-19.28,-26.56,2.43,-9.92,-10.36,0,1,0,0,0,0,0,bearish,12.6,85512295.0,0.02,,,,,,,,,2026-02-20,2026-02-20 18:03:23
AURE3,Auren Energia,Energia Elétrica,stock,11.56,2.23,11.68,11.76,11.45,1284900.0,-1.78,-0.69,-2.86,-0.6,,-28.15,11.77,11.64,11.9,11.63,,16.09,,,,,,,,,,,10.38,12.23,46.1,1,0,0,,,,,,,-0.11,16.88,0.44,0.68,-1.67,-12.46,-17.48,-2.22,-3.09,-1.28,0,1,0,0,0,0,0,neutral,2.72,21536935.0,0.06,,,,,,,,,2026-02-20,2026-02-20 18:03:23
CMIG4,Cemig PN,Energia Elétrica,stock,11.84,2.28,11.8,11.91,11.63,5666800.0,0.68,0.68,3.14,3.14,86.54,-99.85,11.76,11.76,11.48,11.48,6.35,7911.92,,,,,,,,,,,9.92,7.45,59.9,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,0.79,-6.47,-13.74,0.24,2.9,2.46,1,0,0,0,0,0,0,bullish,4.2,236966325.0,0.02,,,,,,,,,2026-02-20,2026-02-20 18:03:23
CPFE3,CPFL Energia,Energia Elétrica,stock,49.6,9.55,49.59,49.99,49.24,324300.0,-2.25,-2.25,-3.61,-3.61,71.86,14890.87,50.74,50.74,51.46,51.46,28.86,0.33,,,,,,,,,,,36.31,26.29,76.7,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,-2.13,-13.22,-20.49,-2.68,-3.85,-4.29,1,0,0,1,0,0,0,bullish,5.68,34211020.0,0.01,,,,,,,,,2026-02-20,2026-02-20 18:03:23
CPLE3,Copel ON,Energia Elétrica,stock,14.33,2.76,14.19,14.42,14.04,8520100.0,2.58,2.58,8.73,8.73,149.22,1298.05,13.97,13.97,13.18,13.18,5.75,1.02,,,,,,,,,,,8.93,4.78,85.5,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,2.69,-0.88,-8.15,2.14,8.49,8.05,1,0,0,1,0,0,0,bullish,5.63,144353660.0,0.06,,,,,,,,,2026-02-20,2026-02-20 18:03:23
