ticker,nome,setor,tipo,preco_brl,preco_usd,abertura,maxima,minima,volume,var_1d,var_1w,var_1m,var_ytd,var_5y,var_all,preco_1d_ago,preco_1w_ago,preco_1m_ago,preco_inicio_ano,preco_5y_ago,preco_all_time,market_cap,pe_ratio,forward_pe,pb_ratio,dividend_yield,eps,beta,week_52_high,week_52_low,pct_from_52w_high,ma_50,ma_200,rsi_14,above_ma_50,above_ma_200,ma_50_above_200,profit_margin,roe,debt_to_equity,analyst_rating,target_price,num_analysts,ibov_change_1d,ibov_change_ytd,sp500_change_1d,sp500_change_ytd,vs_ibov_1d,vs_ibov_1m,vs_ibov_ytd,vs_sp500_1d,vs_sp500_1m,vs_sp500_ytd,signal_golden_cross,signal_death_cross,signal_rsi_oversold,signal_rsi_overbought,signal_52w_high,signal_52w_low,signal_volume_spike,signal_summary,volatility_30d,avg_volume_20d,volume_ratio,news_sentiment_pt,news_sentiment_en,news_sentiment_combined,news_count_pt,news_count_en,news_headline_pt,news_headline_en,news_sentiment_label,data_cotacao,atualizado_em
EGIE3,Engie Brasil,Energia Elétrica,stock,33.51,6.45,33.6,33.68,33.11,648300.0,-0.56,-0.56,2.26,2.26,14.01,1235.82,33.7,33.7,32.77,32.77,29.39,2.51,,,,,,,,,,,29.72,23.58,71.0,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,-0.45,-7.35,-14.62,-1.0,2.02,1.58,1,0,0,1,0,0,0,bullish,5.57,36673291.0,0.02,,,,,,,,,2026-02-20,2026-02-20 18:03:23
ENEV3,Eneva,Energia Elétrica,stock,21.95,4.23,21.65,22.41,21.6,7870600.0,2.38,2.38,3.93,3.93,29.12,-85.09,21.44,21.44,21.12,21.12,17.0,147.26,,,,,,,,,,,13.89,38.99,95.2,1,0,0,,,,,,,-0.11,16.88,0.44,0.68,2.49,-5.67,-12.95,1.94,3.69,3.25,0,1,0,1,0,0,0,bearish,7.06,205693210.0,0.04,,,,,,,,,2026-02-20,2026-02-20 18:03:23
ENGI11,Energisa,Energia Elétrica,stock,52.52,10.12,52.2,52.79,51.97,1165600.0,1.78,1.78,2.96,2.96,32.29,517.21,51.6,51.6,51.01,51.01,39.7,8.51,,,,,,,,,,,42.1,,78.9,1,,,,,,,,,-0.11,16.88,0.44,0.68,1.9,-6.64,-13.92,1.34,2.72,2.28,0,0,0,1,0,0,0,neutral,5.98,59773912.5,0.02,,,,,,,,,2026-02-20,2026-02-20 18:03:23
EQTL3,Equatorial,Energia Elétrica,stock,41.12,7.92,40.84,41.46,40.76,3304300.0,0.29,0.29,0.49,0.49,104.82,1138.83,41.0,41.0,40.92,40.92,20.08,3.32,,,,,,,,,,,31.6,15.45,77.8,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,0.41,-9.12,-16.39,-0.15,0.25,-0.19,1,0,0,1,0,0,0,bullish,5.78,155929877.25,0.02,,,,,,,,,2026-02-20,2026-02-20 18:03:23
NEOE3,Neoenergia,Energia Elétrica,stock,32.76,6.31,32.73,32.77,32.73,981700.0,0.03,0.12,1.49,3.34,83.84,85.4,32.75,32.72,32.28,31.7,17.82,17.67,,,,,,,,,,,27.46,20.39,83.4,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,0.14,-8.12,-13.53,-0.41,1.25,2.67,1,0,0,1,0,0,0,bullish,2.65,13367810.0,0.07,,,,,,,,,2026-02-20,2026-02-20 18:03:23
TAEE11,Taesa,Energia Elétrica,stock,44.86,8.64,44.56,45.05,44.04,1006900.0,2.89,2.89,7.76,7.76,45.84,334.13,43.6,43.6,41.63,41.63,30.76,10.33,,,,,,,,,,,37.03,25.43,76.2,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,3.0,-1.85,-9.12,2.45,7.52,7.08,1,0,0,1,0,0,0,bullish,4.39,35538185.0,0.03,,,,,,,,,2026-02-20,2026-02-20 18:03:23
PFE,Pfizer,Farmacêutico,stock,137.82,26.55,26.71,26.76,26.35,20100314.0,-3.75,-3.75,-3.75,-3.75,-20.74,1568.28,27.58,27.58,27.58,27.58,33.49,1.59,,,,,,,,,,,34.38,,18.2,0,,,,,,,,,-0.11,16.88,0.44,0.68,-3.64,-13.36,-20.63,-4.19,-3.99,-4.43,0,0,1,0,0,0,0,neutral,11.0,2118945200.7,0.01,,,,,,,,,2026-02-20,2026-02-20 18:03:24
GGPS3,GPS Participações,Holding,stock,19.24,3.71,19.43,19.44,19.1,714900.0,-1.08,2.89,5.89,19.8,,66.45,19.45,18.7,18.17,16.06,,11.56,,,,,,,,,,,15.48,14.45,60.3,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,-0.97,-3.72,2.92,-1.52,5.65,19.12,1,0,0,0,0,0,0,bullish,4.73,13948845.25,0.05,,,,,,,,,2026-02-20,2026-02-20 18:03:23
ITSA4,Itaúsa PN,Holding,stock,14.84,2.86,14.72,14.91,14.68,10758700.0,1.64,1.64,8.64,8.64,95.39,2103.76,14.6,14.6,13.66,13.66,7.59,0.67,,,,,,,,,,,9.29,7.01,80.3,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,1.76,-0.97,-8.24,1.21,8.4,7.96,1,0,0,1,0,0,0,bullish,6.8,545692299.4,0.02,,,,,,,,,2026-02-20,2026-02-20 18:03:23
LEVE3,Metal Leve,Industrial,stock,35.33,6.8,35.69,35.69,35.14,96600.0,0.6,0.6,2.82,2.82,102.39,1025.05,35.12,35.12,34.36,34.36,17.46,3.14,,,,,,,,,,,31.49,24.26,69.3,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,0.71,-6.78,-14.05,0.16,2.59,2.14,1,0,0,0,0,0,0,bullish,7.35,6530140.0,0.01,,,,,,,,,2026-02-20,2026-02-20 18:03:23
POMO4,Marcopolo,Industrial,stock,6.47,1.25,6.5,6.52,6.42,3492200.0,1.73,1.73,0.31,0.31,240.25,2359.16,6.36,6.36,6.45,6.45,1.9,0.26,,,,,,,,,,,4.96,3.25,43.3,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,1.84,-9.29,-16.57,1.29,0.07,-0.37,1,0,0,0,0,0,0,bullish,10.59,249162354.5,0.01,,,,,,,,,2026-02-20,2026-02-20 18:03:23
RAPT4,Randon,Industrial,stock,6.47,1.25,6.54,6.54,6.35,2604800.0,1.89,1.89,0.47,0.47,-50.38,3089.94,6.35,6.35,6.44,6.44,13.04,0.2,,,,,,,,,,,9.5,8.32,30.9,0,0,1,,,,,,,-0.11,16.88,0.44,0.68,2.0,-9.14,-16.41,1.45,0.23,-0.21,1,0,0,0,0,0,0,neutral,8.98,63367425.0,0.04,,,,,,,,,2026-02-20,2026-02-20 18:03:23
WEGE3,WEG,Industrial,stock,51.06,9.83,51.2,51.76,49.9,8049100.0,-5.09,-5.09,-1.28,-1.28,30.84,34416.79,53.8,53.8,51.72,51.72,39.03,0.15,,,,,,,,,,,40.62,17.72,45.1,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,-4.98,-10.88,-18.15,-5.53,-1.51,-1.95,1,0,0,0,0,0,0,bullish,8.05,153707570.0,0.05,,,,,,,,,2026-02-20,2026-02-20 18:03:23
MOVI3,Movida,Locação de Veículos,stock,13.83,2.66,13.26,14.02,13.18,2542700.0,3.44,4.61,25.73,39.7,-28.6,56.71,13.37,13.22,11.0,9.9,19.37,8.83,,,,,,,,,,,8.53,9.02,68.2,1,1,0,,,,,,,-0.11,16.88,0.44,0.68,3.55,16.12,22.82,3.0,25.49,39.02,0,1,0,0,0,0,0,neutral,8.55,19343320.0,0.13,,,,,,,,,2026-02-20,2026-02-20 18:03:23
RENT3,Localiza,Locação de Veículos,stock,52.14,10.04,51.72,52.64,51.67,1642800.0,1.36,1.36,7.75,7.75,-9.68,4231.63,51.44,51.44,48.39,48.39,57.73,1.2,,,,,,,,,,,50.07,27.9,72.7,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,1.48,-1.85,-9.13,0.92,7.51,7.07,1,0,0,1,0,0,0,bullish,10.69,185951825.0,0.01,,,,,,,,,2026-02-20,2026-02-20 18:03:23
RAIL3,Rumo,Logística,stock,16.39,3.16,16.27,16.41,16.19,2624000.0,0.92,0.92,11.04,11.04,-9.45,30.08,16.24,16.24,14.76,14.76,18.1,12.6,,,,,,,,,,,19.1,,43.8,0,,,,,,,,,-0.11,16.88,0.44,0.68,1.04,1.44,-5.83,0.49,10.81,10.36,0,0,0,0,0,0,0,neutral,6.94,260633770.0,0.01,,,,,,,,,2026-02-20,2026-02-20 18:03:23
GC=F,Ouro,Metal Precioso,commodity,26461.57,5096.8,5015.0,5097.3,4999.3,102860.0,8.12,8.12,8.12,8.12,194.94,1762.87,4713.9,4713.9,4713.9,4713.9,1728.1,273.6,,,,,,,,,,,2436.59,1566.92,96.2,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,8.24,-1.48,-8.75,7.68,7.89,7.44,1,0,0,1,0,0,0,bullish,4.29,100415.95,1.02,,,,,,,,,2026-02-20,2026-02-20 18:03:24
PA=F,Paládio,Metal Precioso,commodity,9210.25,1774.0,1704.5,1774.0,1681.5,4344.0,5.08,5.08,5.08,5.08,-23.21,540.43,1688.3,1688.3,1688.3,1688.3,2310.1,277.0,,,,,,,,,,,1500.59,1020.79,71.7,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,5.19,-4.53,-11.8,4.64,4.84,4.4,1,0,0,1,0,0,1,bullish,10.23,1979.05,2.19,,,,,,,,,2026-02-20,2026-02-20 18:03:24
PL=F,Platina,Metal Precioso,commodity,11292.68,2175.1,2088.5,2177.7,2060.1,12196.0,3.44,3.44,3.44,3.44,83.79,467.47,2102.8,2102.8,2102.8,2102.8,1183.5,383.3,,,,,,,,,,,1091.11,1199.19,87.2,1,1,0,,,,,,,-0.11,16.88,0.44,0.68,3.55,-6.17,-13.44,3.0,3.2,2.76,0,1,0,1,0,0,1,neutral,8.27,4342.85,2.81,,,,,,,,,2026-02-20,2026-02-20 18:03:24
SI=F,Prata,Metal Precioso,commodity,430.19,82.86,78.47,82.94,77.29,42603.0,5.84,5.84,5.84,5.84,213.84,1591.37,78.29,78.29,78.29,78.29,26.4,4.9,,,,,,,,,,,30.33,22.44,92.0,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,5.95,-3.77,-11.04,5.4,5.6,5.16,1,0,0,1,0,0,0,bullish,8.47,32180.9,1.32,,,,,,,,,2026-02-20,2026-02-20 18:03:24
BRAP4,Bradespar PN,Mineração,stock,23.32,4.49,23.1,23.48,22.88,1868000.0,-2.39,-2.39,-2.06,-2.06,-19.52,617.54,23.89,23.89,23.81,23.81,28.98,3.25,,,,,,,,,,,22.06,16.18,76.6,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,-2.27,-11.66,-18.94,-2.82,-2.3,-2.74,1,0,0,1,0,0,0,bullish,6.4,74480700.0,0.03,,,,,,,,,2026-02-20,2026-02-20 18:03:23
CMIN3,CSN Mineração,Mineração,stock,5.25,1.01,5.29,5.33,5.23,4095200.0,-1.5,-3.85,-12.06,-0.94,,-41.21,5.33,5.46,5.97,5.3,,8.93,,,,,,,,,,,5.47,5.1,43.8,0,1,1,,,,,,,-0.11,16.88,0.44,0.68,-1.39,-21.66,-17.82,-1.94,-12.3,-1.62,1,0,0,0,0,0,0,neutral,3.77,31175290.0,0.13,,,,,,,,,2026-02-20,2026-02-20 18:03:23
VALE3,Vale,Mineração,stock,85.14,16.4,83.8,85.86,83.42,17508600.0,-2.17,-2.17,0.97,0.97,-9.92,2404.12,87.03,87.03,84.32,84.32,94.52,3.4,,,,,,,,,,,69.2,50.09,85.2,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,-2.06,-8.63,-15.9,-2.61,0.73,0.29,1,0,0,1,0,0,0,bullish,5.99,468580365.0,0.04,,,,,,,,,2026-02-20,2026-02-20 18:03:23
KLBN11,Klabin,Papel e Celulose,stock,19.96,3.84,20.1,20.14,19.74,3463900.0,-2.11,-2.11,4.18,4.18,-25.76,91.2,20.39,20.39,19.16,19.16,26.89,10.44,,,,,,,,,,,19.44,,36.7,1,,,,,,,,,-0.11,16.88,0.44,0.68,-1.99,-5.43,-12.7,-2.55,3.94,3.5,0,0,0,0,0,0,0,neutral,5.25,99566239.65,0.03,,,,,,,,,2026-02-20,2026-02-20 18:03:23
RANI3,Irani,Papel e Celulose,stock,9.46,1.82,9.48,9.52,9.33,347600.0,2.27,2.27,4.07,4.07,58.72,2038693.06,9.25,9.25,9.09,9.09,5.96,0.0,,,,,,,,,,,8.4,4.23,74.9,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,2.38,-5.53,-12.81,1.83,3.83,3.39,1,0,0,1,0,0,0,bullish,5.77,14313540.0,0.02,,,,,,,,,2026-02-20,2026-02-20 18:03:23
SUZB3,Suzano,Papel e Celulose,stock,56.39,10.86,57.13,57.13,56.04,1741500.0,-3.34,-3.34,14.31,14.31,-22.93,1074.79,58.34,58.34,49.33,49.33,73.17,4.8,,,,,,,,,,,52.1,33.72,42.0,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,-3.23,4.71,-2.57,-3.78,14.07,13.63,1,0,0,0,0,0,0,bullish,7.75,114795255.0,0.02,,,,,,,,,2026-02-20,2026-02-20 18:03:23
CSAN3,Cosan,Petróleo e Gás,stock,6.4,1.23,6.36,6.47,6.3,16667900.0,4.58,4.58,8.47,8.47,-68.55,27.02,6.12,6.12,5.9,5.9,20.35,5.04,,,,,,,,,,,13.56,11.0,39.6,0,0,1,,,,,,,-0.11,16.88,0.44,0.68,4.69,-1.13,-8.4,4.14,8.24,7.8,1,0,0,0,0,0,0,neutral,8.17,460352815.0,0.04,,,,,,,,,2026-02-20,2026-02-20 18:03:23
CVX,Chevron,Petróleo e Gás,stock,953.84,183.72,184.59,184.89,182.32,3920835.0,-0.01,-0.01,-0.01,-0.01,75.32,2007.18,183.74,183.74,183.74,183.74,104.79,8.72,,,,,,,,,,,125.84,,51.3,1,,,,,,,,,-0.11,16.88,0.44,0.68,0.1,-9.62,-16.89,-0.45,-0.25,-0.69,0,0,0,0,0,0,0,neutral,15.39,545833156.75,0.01,,,,,,,,,2026-02-20,2026-02-20 18:03:24
PETR3,Petrobras ON,Petróleo e Gás,stock,40.53,7.81,40.79,41.22,40.4,4277800.0,2.09,2.09,0.35,0.35,82.98,706.19,39.7,39.7,40.39,40.39,22.15,5.03,,,,,,,,,,,35.92,25.57,48.3,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,2.2,-9.26,-16.53,1.65,0.11,-0.33,1,0,0,0,0,0,0,bullish,8.13,202058025.0,0.02,,,,,,,,,2026-02-20,2026-02-20 18:03:23
PETR4,Petrobras PN,Petróleo e Gás,stock,37.63,7.25,37.67,37.94,37.45,21591000.0,2.01,2.01,-0.34,-0.34,69.2,551.6,36.89,36.89,37.76,37.76,22.24,5.78,,,,,,,,,,,33.15,23.8,49.9,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,2.12,-9.95,-17.22,1.57,-0.58,-1.02,1,0,0,0,0,0,0,bullish,7.46,683056640.0,0.03,,,,,,,,,2026-02-20,2026-02-20 18:03:23
PRIO3,PetroRio,Petróleo e Gás,stock,54.27,10.45,54.93,54.94,54.15,5189000.0,3.25,3.25,6.43,6.43,224.54,100.41,52.56,52.56,50.99,50.99,16.72,27.08,,,,,,,,,,,39.19,,65.0,1,,,,,,,,,-0.11,16.88,0.44,0.68,3.37,-3.17,-10.44,2.82,6.19,5.75,0,0,0,0,0,0,0,neutral,8.17,183169015.0,0.03,,,,,,,,,2026-02-20,2026-02-20 18:03:23
RAIZ4,Raízen,Petróleo e Gás,stock,0.6,0.12,0.62,0.63,0.58,53036800.0,-3.23,-4.76,-25.93,-25.0,,-91.55,0.62,0.63,0.81,0.8,,7.1,,,,,,,,,,,1.26,2.94,36.1,0,0,0,,,,,,,-0.11,16.88,0.44,0.68,-3.11,-35.53,-41.88,-3.66,-26.16,-25.68,0,1,0,0,0,0,0,bearish,10.21,131527265.0,0.4,,,,,,,,,2026-02-20,2026-02-20 18:03:23
RECV3,PetroReconcavo,Petróleo e Gás,stock,11.44,2.2,11.34,11.55,11.3,2763800.0,0.62,5.44,2.97,3.91,,-29.57,11.37,10.85,11.11,11.01,,16.24,,,,,,,,,,,12.79,19.99,57.0,0,0,0,,,,,,,-0.11,16.88,0.44,0.68,0.73,-6.63,-12.97,0.18,2.73,3.23,0,1,0,0,0,0,0,bearish,3.31,16915465.0,0.16,,,,,,,,,2026-02-20,2026-02-20 18:03:23
UGPA3,Ultrapar,Petróleo e Gás,stock,27.43,5.28,27.41,27.49,27.1,1607000.0,1.67,1.67,8.08,8.08,208.16,-100.0,26.98,26.98,25.38,25.38,8.9,3780717.5,,,,,,,,,,,18.97,12.97,80.2,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,1.78,-1.53,-8.8,1.23,7.84,7.4,1,0,0,1,0,0,0,bullish,8.95,119739095.0,0.01,,,,,,,,,2026-02-20,2026-02-20 18:03:23
VBBR3,Vibra Energia,Petróleo e Gás,stock,31.68,6.1,31.5,31.78,31.2,1665100.0,0.35,-0.16,11.55,22.98,48.44,50.21,31.57,31.73,28.4,25.76,21.34,21.09,,,,,,,,,,,22.21,19.19,86.7,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,0.46,1.95,6.1,-0.09,11.31,22.3,1,0,0,1,0,0,0,bullish,3.68,41819228.9,0.04,,,,,,,,,2026-02-20,2026-02-20 18:03:23
XOM,Exxon Mobil,Petróleo e Gás,stock,762.21,146.81,150.49,150.81,146.46,10570901.0,-1.1,-1.1,-1.1,-1.1,162.96,2237.27,148.45,148.45,148.45,148.45,55.83,6.28,,,,,,,,,,,88.11,,64.6,1,,,,,,,,,-0.11,16.88,0.44,0.68,-0.99,-10.71,-17.98,-1.54,-1.34,-1.78,0,0,0,0,0,0,0,neutral,16.5,1105608320.05,0.01,,,,,,,,,2026-02-20,2026-02-20 18:03:24
MCD,McDonald's,Restaurantes,stock,1699.95,327.43,328.03,330.22,325.96,1140293.0,-0.05,-0.05,-0.05,-0.05,46.08,9847.24,327.58,327.58,327.58,327.58,224.14,3.29,,,,,,,,,,,204.68,,61.1,1,,,,,,,,,-0.11,16.88,0.44,0.68,0.07,-9.65,-16.92,-0.48,-0.28,-0.72,0,0,0,0,0,0,0,neutral,8.84,178133594.65,0.01,,,,,,,,,2026-02-20,2026-02-20 18:03:24
CSMG3,Copasa,Saneamento,stock,57.69,11.11,57.73,58.07,56.89,1245900.0,3.37,3.37,12.79,12.79,299.79,630.0,55.81,55.81,51.15,51.15,14.43,7.9,,,,,,,,,,,22.89,15.32,87.9,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,3.48,3.18,-4.09,2.93,12.55,12.11,1,0,0,1,0,0,0,bullish,9.08,42828025.0,0.03,,,,,,,,,2026-02-20,2026-02-20 18:03:23
SAPR11,Sanepar,Saneamento,stock,46.4,8.94,46.78,46.78,45.81,369700.0,-0.66,0.5,-0.58,15.45,121.27,132.39,46.71,46.17,46.67,40.19,20.97,19.97,,,,,,,,,,,36.14,26.41,88.2,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,-0.55,-10.18,-1.43,-1.1,-0.82,14.77,1,0,0,1,0,0,0,bullish,3.3,6397315.0,0.06,,,,,,,,,2026-02-20,2026-02-20 18:03:23
SBSP3,Sabesp,Saneamento,stock,153.04,29.48,152.54,153.86,150.92,732000.0,0.35,0.35,8.37,8.37,328.2,2324.26,152.5,152.5,141.22,141.22,35.74,6.31,,,,,,,,,,,80.19,40.47,84.0,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,0.47,-1.23,-8.51,-0.08,8.13,7.69,1,0,0,1,0,0,0,bullish,6.71,66573486.95,0.01,,,,,,,,,2026-02-20,2026-02-20 18:03:23
FLRY3,Fleury,Saúde,stock,17.95,3.46,17.89,18.1,17.69,880600.0,2.45,2.45,8.0,8.0,-29.05,95.33,17.52,17.52,16.62,16.62,25.3,9.19,,,,,,,,,,,14.97,,73.2,1,,,,,,,,,-0.11,16.88,0.44,0.68,2.57,-1.6,-8.87,2.02,7.76,7.32,0,0,0,1,0,0,0,neutral,6.96,64405010.0,0.01,,,,,,,,,2026-02-20,2026-02-20 18:03:23
HAPV3,Hapvida,Saúde,stock,10.54,2.03,10.7,11.04,10.51,5423300.0,-2.32,1.35,-23.29,-27.61,-95.92,-87.45,10.79,10.4,13.74,14.56,258.6,84.0,,,,,,,,,,,28.87,56.93,22.1,0,0,0,,,,,,,-0.11,16.88,0.44,0.68,-2.2,-32.89,-44.49,-2.76,-23.53,-28.29,0,1,1,0,0,0,0,bearish,9.66,44049325.0,0.12,,,,,,,,,2026-02-20,2026-02-20 18:03:23
HYPE3,Hypera,Saúde,stock,23.61,4.55,23.35,23.88,23.3,1647900.0,1.33,1.33,-6.35,-6.35,-27.97,114.73,23.3,23.3,25.21,25.21,32.78,10.99,,,,,,,,,,,32.13,25.95,60.9,0,0,1,,,,,,,-0.11,16.88,0.44,0.68,1.44,-15.95,-23.22,0.89,-6.58,-7.03,1,0,0,0,0,0,0,neutral,9.27,77887845.0,0.02,,,,,,,,,2026-02-20,2026-02-20 18:03:23
