ticker,nome,setor,tipo,preco_brl,preco_usd,abertura,maxima,minima,volume,var_1d,var_1w,var_1m,var_ytd,var_5y,var_all,preco_1d_ago,preco_1w_ago,preco_1m_ago,preco_inicio_ano,preco_5y_ago,preco_all_time,market_cap,pe_ratio,forward_pe,pb_ratio,dividend_yield,eps,beta,week_52_high,week_52_low,pct_from_52w_high,ma_50,ma_200,rsi_14,above_ma_50,above_ma_200,ma_50_above_200,profit_margin,roe,debt_to_equity,analyst_rating,target_price,num_analysts,ibov_change_1d,ibov_change_ytd,sp500_change_1d,sp500_change_ytd,vs_ibov_1d,vs_ibov_1m,vs_ibov_ytd,vs_sp500_1d,vs_sp500_1m,vs_sp500_ytd,signal_golden_cross,signal_death_cross,signal_rsi_oversold,signal_rsi_overbought,signal_52w_high,signal_52w_low,signal_volume_spike,signal_summary,volatility_30d,avg_volume_20d,volume_ratio,news_sentiment_pt,news_sentiment_en,news_sentiment_combined,news_count_pt,news_count_en,news_headline_pt,news_headline_en,news_sentiment_label,data_cotacao,atualizado_em
JNJ,Johnson & Johnson,Saúde,stock,1261.76,243.03,246.47,246.88,240.28,6476010.0,-0.17,-0.17,-0.17,-0.17,47.87,9158.29,243.45,243.45,243.45,243.45,164.35,2.63,,,,,,,,,,,144.89,,65.4,1,,,,,,,,,-0.11,16.88,0.44,0.68,-0.06,-9.78,-17.05,-0.61,-0.41,-0.85,0,0,0,0,0,0,0,neutral,8.61,488781605.5,0.01,,,,,,,,,2026-02-20,2026-02-20 18:03:24
PNVL3,Dasa,Saúde,stock,15.75,3.03,15.55,15.76,15.51,9045100.0,0.96,0.96,19.05,19.05,-16.22,3136.31,15.6,15.6,13.23,13.23,18.8,0.49,,,,,,,,,,,11.04,10.85,83.5,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,1.08,9.44,2.17,0.52,18.81,18.37,1,0,0,1,0,0,0,bullish,8.16,8251490.0,1.1,,,,,,,,,2026-02-20,2026-02-20 18:03:23
QUAL3,Qualicorp,Saúde,stock,2.43,0.47,2.55,2.58,2.41,3532300.0,5.19,5.19,7.05,7.05,-92.31,-83.75,2.31,2.31,2.27,2.27,31.59,14.95,,,,,,,,,,,4.3,,58.8,0,,,,,,,,,-0.11,16.88,0.44,0.68,5.31,-2.56,-9.83,4.76,6.81,6.37,0,0,0,0,0,0,0,neutral,17.74,62890210.0,0.06,,,,,,,,,2026-02-20,2026-02-20 18:03:23
RADL3,Raia Drogasil,Saúde,stock,26.1,5.03,26.14,26.33,25.86,2955200.0,0.58,0.58,6.53,6.53,19.19,391439.16,25.95,25.95,24.5,24.5,21.9,0.01,,,,,,,,,,,22.87,13.15,60.5,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,0.69,-3.07,-10.35,0.14,6.29,5.85,1,0,0,0,0,0,0,bullish,10.47,198497686.8,0.01,,,,,,,,,2026-02-20,2026-02-20 18:03:23
RDOR3,Rede D'Or,Saúde,stock,44.56,8.58,44.38,44.85,43.89,2432900.0,-0.18,4.45,1.39,10.11,-38.92,-34.71,44.64,42.66,43.95,40.47,72.96,68.25,,,,,,,,,,,38.36,31.08,49.9,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,-0.06,-8.22,-6.77,-0.62,1.15,9.43,1,0,0,0,0,0,0,bullish,4.48,25203500.0,0.1,,,,,,,,,2026-02-20,2026-02-20 18:03:23
UNH,UnitedHealth,Saúde,stock,1491.09,287.2,288.9,289.91,285.55,3420075.0,-2.04,-2.04,-2.04,-2.04,-22.81,122438.67,293.19,293.19,293.19,293.19,372.07,0.23,,,,,,,,,,,304.78,,30.8,0,,,,,,,,,-0.11,16.88,0.44,0.68,-1.93,-11.65,-18.92,-2.48,-2.28,-2.72,0,0,0,0,0,0,0,neutral,13.57,309813993.75,0.01,,,,,,,,,2026-02-20,2026-02-20 18:03:24
BBSE3,BB Seguridade,Seguros,stock,33.88,6.53,33.58,33.93,33.47,6967600.0,0.18,0.18,-9.19,-9.19,33.23,83.43,33.82,33.82,37.31,37.31,25.43,18.47,,,,,,,,,,,32.88,,40.5,1,,,,,,,,,-0.11,16.88,0.44,0.68,0.29,-18.8,-26.07,-0.26,-9.43,-9.87,0,0,0,0,0,0,0,neutral,4.92,104548050.0,0.07,,,,,,,,,2026-02-20,2026-02-20 18:03:23
IRBR3,IRB Brasil RE,Seguros,stock,58.6,11.29,58.96,59.04,58.2,192200.0,-0.91,-1.21,6.12,11.92,-63.16,-73.18,59.14,59.32,55.22,52.36,159.06,218.53,,,,,,,,,,,49.47,42.54,69.1,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,-0.8,-3.48,-4.96,-1.35,5.88,11.24,1,0,0,0,0,0,0,bullish,3.9,3492690.0,0.06,,,,,,,,,2026-02-20,2026-02-20 18:03:23
PSSA3,Porto Seguro,Seguros,stock,51.19,9.86,51.48,51.92,50.92,926900.0,0.37,0.37,1.89,1.89,134.87,1398.24,51.0,51.0,50.24,50.24,21.8,3.42,,,,,,,,,,,33.17,21.23,68.0,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,0.49,-7.71,-14.99,-0.07,1.65,1.21,1,0,0,0,0,0,0,bullish,6.06,39644000.0,0.02,,,,,,,,,2026-02-20,2026-02-20 18:03:23
B3SA3,B3,Serviços Financeiros,stock,17.73,3.42,17.54,17.83,17.45,12237000.0,1.55,1.55,9.78,9.78,-2.04,-47.7,17.46,17.46,16.15,16.15,18.1,33.9,,,,,,,,,,,12.77,9.59,70.8,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,1.66,0.18,-7.09,1.11,9.55,9.1,1,0,0,1,0,0,0,bullish,10.19,824456970.0,0.01,,,,,,,,,2026-02-20,2026-02-20 18:03:23
IGTI11,Iguatemi,Shoppings,stock,28.92,5.57,28.87,29.17,28.66,761400.0,-0.55,1.72,3.58,14.26,,46.87,29.08,28.43,27.92,25.31,,19.69,,,,,,,,,,,23.61,21.39,69.8,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,-0.44,-6.02,-2.61,-0.99,3.34,13.58,1,0,0,0,0,0,0,bullish,2.7,9745640.0,0.08,,,,,,,,,2026-02-20,2026-02-20 18:03:23
MULT3,Multiplan,Shoppings,stock,34.1,6.57,33.95,34.29,33.57,2266500.0,4.03,4.03,3.52,3.52,73.27,331.31,32.78,32.78,32.94,32.94,19.68,7.91,,,,,,,,,,,25.53,20.2,71.1,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,4.14,-6.08,-13.36,3.59,3.28,2.84,1,0,0,1,0,0,0,bullish,7.49,78750845.0,0.03,,,,,,,,,2026-02-20,2026-02-20 18:03:23
CSNA3,CSN,Siderurgia,stock,8.52,1.64,8.5,8.76,8.41,10779200.0,-2.41,-2.41,-15.39,-15.39,-74.08,178.96,8.73,8.73,10.07,10.07,32.87,3.05,,,,,,,,,,,13.11,14.73,47.3,0,0,0,,,,,,,-0.11,16.88,0.44,0.68,-2.29,-25.0,-32.27,-2.84,-15.63,-16.07,0,1,0,0,0,0,0,bearish,12.02,194924375.0,0.06,,,,,,,,,2026-02-20,2026-02-20 18:03:23
GGBR4,Gerdau PN,Siderurgia,stock,21.46,4.13,21.45,21.72,21.27,3350100.0,-0.88,-0.88,-4.28,-4.28,4.52,-95.63,21.65,21.65,22.42,22.42,20.53,491.2,,,,,,,,,,,19.58,14.59,69.1,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,-0.76,-13.89,-21.16,-1.32,-4.52,-4.96,1,0,0,0,0,0,0,bullish,6.06,220433995.0,0.02,,,,,,,,,2026-02-20,2026-02-20 18:03:23
GOAU4,Metalúrgica Gerdau PN,Siderurgia,stock,9.62,1.85,9.62,9.72,9.56,4896200.0,-0.93,-0.93,-2.53,-2.53,10.76,-98.85,9.71,9.71,9.87,9.87,8.69,840.0,,,,,,,,,,,8.21,9.82,74.4,1,0,0,,,,,,,-0.11,16.88,0.44,0.68,-0.81,-12.14,-19.41,-1.37,-2.77,-3.21,0,1,0,1,0,0,0,bearish,6.04,200629116.2,0.02,,,,,,,,,2026-02-20,2026-02-20 18:03:23
USIM5,Usiminas PNA,Siderurgia,stock,6.14,1.18,6.19,6.27,6.13,6223200.0,-2.85,-2.85,-2.54,-2.54,-62.19,190.84,6.32,6.32,6.3,6.3,16.24,2.11,,,,,,,,,,,7.31,9.91,56.3,0,0,0,,,,,,,-0.11,16.88,0.44,0.68,-2.73,-12.14,-19.42,-3.29,-2.78,-3.22,0,1,0,0,0,0,0,bearish,11.93,256210710.0,0.02,,,,,,,,,2026-02-20,2026-02-20 18:03:23
AAPL,Apple,Tecnologia,stock,1366.88,263.28,258.95,264.75,258.16,21770363.0,2.93,2.93,2.93,2.93,117.12,238178.51,255.78,255.78,255.78,255.78,121.26,0.11,,,,,,,,,,,109.41,,71.9,1,,,,,,,,,-0.11,16.88,0.44,0.68,3.04,-6.67,-13.95,2.49,2.69,2.25,0,0,0,1,0,0,0,neutral,14.77,3947721668.15,0.01,,,,,,,,,2026-02-20,2026-02-20 18:03:23
AMZN,Amazon,Tecnologia,stock,1087.63,209.49,204.76,211.08,203.75,41106346.0,5.38,5.38,-12.46,-12.46,35.46,271672.0,198.79,198.79,239.3,239.3,154.65,0.08,,,,,,,,,,,166.44,81.13,43.5,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,5.5,-22.06,-29.33,4.94,-12.69,-13.14,1,0,0,0,0,0,0,bullish,7.2,846453762.3,0.05,,,,,,,,,2026-02-20,2026-02-20 18:03:23
BMOB3,Bmob3,Tecnologia,stock,24.61,4.74,25.09,25.1,24.37,165200.0,-1.99,2.24,-5.85,11.86,9.87,10.86,25.11,24.07,26.14,22.0,22.4,22.2,,,,,,,,,,,21.46,15.7,49.2,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,-1.88,-15.46,-5.01,-2.43,-6.09,11.18,1,0,0,0,0,0,0,bullish,5.42,1789335.0,0.09,,,,,,,,,2026-02-20,2026-02-20 18:03:23
CASH3,Méliuz,Tecnologia,stock,3.49,0.67,3.46,3.51,3.38,903400.0,0.29,-0.29,-15.29,-8.88,-92.34,-78.21,3.48,3.5,4.12,3.83,45.57,16.02,,,,,,,,,,,5.02,7.23,45.4,0,0,0,,,,,,,-0.11,16.88,0.44,0.68,0.4,-24.9,-25.75,-0.15,-15.53,-9.56,0,1,0,0,0,0,0,bearish,4.94,8931445.0,0.1,,,,,,,,,2026-02-20,2026-02-20 18:03:23
GOOGL,Alphabet (Google),Tecnologia,stock,1635.26,314.97,304.1,316.5,303.9,28886517.0,3.03,3.03,-6.81,-6.81,211.56,9611.58,305.72,305.72,338.0,338.0,101.1,3.24,,,,,,,,,,,163.74,73.56,69.2,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,3.14,-16.42,-23.69,2.59,-7.05,-7.49,1,0,0,0,0,0,0,bullish,7.56,651867840.85,0.04,,,,,,,,,2026-02-20,2026-02-20 18:03:23
LWSA3,Locaweb,Tecnologia,stock,3.54,0.68,3.62,3.62,3.52,3027100.0,-1.94,-3.28,-27.16,-14.08,-89.88,-30.25,3.61,3.66,4.86,4.12,34.99,5.07,,,,,,,,,,,3.95,5.45,42.7,0,0,0,,,,,,,-0.11,16.88,0.44,0.68,-1.82,-36.76,-30.96,-2.38,-27.4,-14.76,0,1,0,0,0,0,0,bearish,6.26,17420385.0,0.17,,,,,,,,,2026-02-20,2026-02-20 18:03:23
META,Meta (Facebook),Tecnologia,stock,3410.44,656.89,639.11,663.35,638.78,9756269.0,2.68,2.68,-8.32,-8.32,154.98,2012.19,639.77,639.77,716.5,716.5,257.62,31.1,,,,,,,,,,,423.01,,47.5,1,,,,,,,,,-0.11,16.88,0.44,0.68,2.79,-17.92,-25.2,2.24,-8.56,-9.0,0,0,0,0,0,0,0,neutral,9.23,286601893.45,0.03,,,,,,,,,2026-02-20,2026-02-20 18:03:23
MSFT,Microsoft,Tecnologia,stock,2063.22,397.4,396.15,400.12,395.16,17393156.0,-0.98,-0.98,-0.98,-0.98,71.01,326902.83,401.32,401.32,401.32,401.32,232.38,0.12,,,,,,,,,,,208.23,,66.7,1,,,,,,,,,-0.11,16.88,0.44,0.68,-0.86,-10.58,-17.85,-1.41,-1.21,-1.66,0,0,0,0,0,0,0,neutral,10.55,1514832572.8,0.01,,,,,,,,,2026-02-20,2026-02-20 18:03:23
NVDA,NVIDIA,Tecnologia,stock,979.54,188.67,186.52,190.33,185.94,107672419.0,3.21,3.21,-1.29,-1.29,1275.7,412717.52,182.81,182.81,191.13,191.13,13.71,0.05,,,,,,,,,,,87.72,24.95,69.4,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,3.32,-10.89,-18.16,2.77,-1.52,-1.97,1,0,0,0,0,0,0,bullish,11.09,4450938475.95,0.02,,,,,,,,,2026-02-20,2026-02-20 18:03:23
POSI3,Positivo,Tecnologia,stock,4.08,0.79,4.05,4.12,4.0,816600.0,0.0,0.0,-9.33,-9.33,-9.33,-85.63,4.08,4.08,4.5,4.5,4.5,28.4,,,,,,,,,,,6.9,6.14,36.8,0,0,1,,,,,,,-0.11,16.88,0.44,0.68,0.11,-18.94,-26.21,-0.44,-9.57,-10.01,1,0,0,0,0,0,0,neutral,11.64,22808315.0,0.04,,,,,,,,,2026-02-20,2026-02-20 18:03:23
TOTS3,Totvs,Tecnologia,stock,38.9,7.49,38.54,39.13,38.39,2107700.0,2.29,2.29,-12.72,-12.72,24.27,1329.38,38.03,38.03,44.57,44.57,31.3,2.72,,,,,,,,,,,32.62,18.66,58.1,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,2.4,-22.33,-29.6,1.85,-12.96,-13.4,1,0,0,0,0,0,0,bullish,9.67,68573980.0,0.03,,,,,,,,,2026-02-20,2026-02-20 18:03:23
OIBR3,Oi ON,Telecomunicações,stock,0.16,0.03,0.0,0.16,0.16,0.0,-11.11,-11.11,-11.11,-11.11,-99.91,-100.0,0.18,0.18,0.18,0.18,188.0,6492.54,,,,,,,,,,,15.44,2815.09,5.4,0,0,0,,,,,,,-0.11,16.88,0.44,0.68,-11.0,-20.72,-27.99,-11.55,-11.35,-11.79,0,1,1,0,0,0,0,bearish,24.39,98571108.9,0.0,,,,,,,,,2026-02-19,2026-02-20 18:03:23
TIMS3,TIM,Telecomunicações,stock,26.78,5.16,26.84,26.91,26.5,4121900.0,-1.87,-1.87,9.22,9.22,109.22,416.99,27.29,27.29,24.52,24.52,12.8,5.18,,,,,,,,,,,16.94,12.03,74.4,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,-1.75,-0.39,-7.66,-2.31,8.98,8.54,1,0,0,1,0,0,0,bullish,7.6,131738285.0,0.03,,,,,,,,,2026-02-20,2026-02-20 18:03:23
VIVT3,Telefônica Brasil,Telecomunicações,stock,40.57,7.81,40.52,40.74,39.95,1989700.0,-1.02,-1.02,8.53,8.53,84.41,133.16,40.99,40.99,37.38,37.38,22.0,17.4,,,,,,,,,,,25.81,21.94,76.4,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,-0.91,-1.07,-8.34,-1.46,8.3,7.86,1,0,0,1,0,0,0,bullish,7.11,96129755.0,0.02,,,,,,,,,2026-02-20,2026-02-20 18:03:23
CVCB3,CVC,Turismo,stock,2.37,0.46,2.33,2.4,2.32,13199800.0,-2.07,-2.07,-9.54,-9.54,-83.63,-79.82,2.42,2.42,2.62,2.62,14.48,11.74,,,,,,,,,,,3.71,,58.3,0,,,,,,,,,-0.11,16.88,0.44,0.68,-1.95,-19.15,-26.42,-2.5,-9.78,-10.22,0,0,0,0,0,0,0,neutral,16.35,356502280.0,0.04,,,,,,,,,2026-02-20,2026-02-20 18:03:23
ALPA4,Alpargatas,Varejo,stock,14.52,2.8,14.74,14.74,14.27,1151200.0,-3.39,-3.39,1.04,1.04,-58.4,361.38,15.03,15.03,14.37,14.37,34.9,3.15,,,,,,,,,,,11.85,13.74,88.2,1,1,0,,,,,,,-0.11,16.88,0.44,0.68,-3.28,-8.56,-15.83,-3.83,0.81,0.37,0,1,0,1,0,0,0,neutral,9.56,48851285.0,0.02,,,,,,,,,2026-02-20,2026-02-20 18:03:23
AMER3,Americanas,Varejo,stock,5.61,1.08,5.6,5.68,5.58,351100.0,1.26,1.26,-2.09,-2.09,-99.93,-99.63,5.54,5.54,5.73,5.73,8155.1,1514.36,,,,,,,,,,,443.0,2308.81,44.0,0,0,0,,,,,,,-0.11,16.88,0.44,0.68,1.38,-11.7,-18.97,0.83,-2.33,-2.77,0,1,0,0,0,0,0,bearish,32.32,66164624.7,0.01,,,,,,,,,2026-02-20,2026-02-20 18:03:23
ASAI3,Assaí,Varejo,stock,9.4,1.81,9.37,9.56,9.28,7312300.0,-0.63,-5.05,16.77,29.12,,-37.33,9.46,9.9,8.05,7.28,,15.0,,,,,,,,,,,9.2,12.16,53.1,1,0,0,,,,,,,-0.11,16.88,0.44,0.68,-0.52,7.17,12.24,-1.07,16.53,28.44,0,1,0,0,0,0,0,neutral,5.58,77510870.0,0.09,,,,,,,,,2026-02-20,2026-02-20 18:03:23
AZZA3,Azzas 2154,Varejo,stock,25.74,4.96,25.19,25.79,24.98,961900.0,5.15,5.15,-3.74,-3.74,-63.91,13.14,24.48,24.48,26.74,26.74,71.32,22.75,,,,,,,,,,,56.96,,42.2,0,,,,,,,,,-0.11,16.88,0.44,0.68,5.26,-13.34,-20.62,4.71,-3.98,-4.42,0,0,0,0,0,0,0,neutral,13.32,48073200.0,0.02,,,,,,,,,2026-02-20,2026-02-20 18:03:23
BHIA3,Casas Bahia,Varejo,stock,3.02,0.58,3.01,3.06,2.98,2126200.0,3.07,3.07,-6.21,-6.21,-98.84,-87.23,2.93,2.93,3.22,3.22,259.63,23.66,,,,,,,,,,,24.84,112.96,48.4,0,0,0,,,,,,,-0.11,16.88,0.44,0.68,3.19,-15.82,-23.09,2.63,-6.45,-6.89,0,1,0,0,0,0,0,bearish,49.47,97864605.0,0.02,,,,,,,,,2026-02-20,2026-02-20 18:03:23
GMAT3,Grupo Mateus,Varejo,stock,5.5,1.06,5.58,5.63,5.5,4688500.0,-1.43,1.66,11.56,22.49,-34.13,-35.67,5.58,5.41,4.93,4.49,8.35,8.55,,,,,,,,,,,6.54,6.62,61.0,0,0,0,,,,,,,-0.11,16.88,0.44,0.68,-1.32,1.96,5.62,-1.87,11.32,21.82,0,1,0,0,0,0,0,bearish,4.85,37160740.0,0.13,,,,,,,,,2026-02-20,2026-02-20 18:03:23
GRND3,Grendene,Varejo,stock,4.8,0.92,4.81,4.83,4.78,1295000.0,0.42,0.42,-3.23,-3.23,-32.49,30.91,4.78,4.78,4.96,4.96,7.11,3.67,,,,,,,,,,,6.36,6.22,34.1,0,0,1,,,,,,,-0.11,16.88,0.44,0.68,0.53,-12.83,-20.1,-0.02,-3.46,-3.9,1,0,0,0,0,0,0,neutral,5.78,48137205.0,0.03,,,,,,,,,2026-02-20,2026-02-20 18:03:23
LREN3,Lojas Renner,Varejo,stock,15.44,2.97,15.51,15.68,15.32,3861600.0,0.59,0.59,3.42,3.42,-48.63,-99.78,15.35,15.35,14.93,14.93,30.06,6982.04,,,,,,,,,,,16.75,17.73,54.3,0,0,0,,,,,,,-0.11,16.88,0.44,0.68,0.7,-6.19,-13.46,0.15,3.18,2.74,0,1,0,0,0,0,0,bearish,13.38,339343642.0,0.01,,,,,,,,,2026-02-20,2026-02-20 18:03:23
MGLU3,Magazine Luiza,Varejo,stock,10.62,2.05,10.47,10.79,10.38,9319400.0,3.81,3.81,8.48,8.48,-95.07,134.77,10.23,10.23,9.79,9.79,215.39,4.52,,,,,,,,,,,20.07,,61.7,0,,,,,,,,,-0.11,16.88,0.44,0.68,3.93,-1.13,-8.4,3.37,8.24,7.8,0,0,0,0,0,0,0,neutral,18.95,501462641.25,0.02,,,,,,,,,2026-02-20,2026-02-20 18:03:23
PCAR3,Pão de Açúcar,Varejo,stock,3.09,0.6,3.02,3.13,2.99,8392800.0,-12.22,-12.22,-19.53,-19.53,-71.88,-31.3,3.52,3.52,3.84,3.84,10.99,4.5,,,,,,,,,,,9.0,10.61,53.4,0,0,0,,,,,,,-0.11,16.88,0.44,0.68,-12.1,-29.14,-36.41,-12.65,-19.77,-20.21,0,1,0,0,0,0,0,bearish,13.11,244055645.0,0.03,,,,,,,,,2026-02-20,2026-02-20 18:03:23
PETZ3,Petz,Varejo,stock,4.39,0.85,4.39,4.39,4.39,0.0,0.0,0.0,7.07,0.0,-75.71,-71.11,4.39,4.39,4.1,4.39,18.08,15.2,,,,,,,,,,,4.11,6.01,65.6,1,0,0,,,,,,,-0.11,16.88,0.44,0.68,0.11,-2.53,-16.88,-0.44,6.84,-0.68,0,1,0,0,0,0,0,neutral,4.62,25983630.0,0.0,,,,,,,,,2026-01-05,2026-02-20 18:03:23
VIVA3,Vivara,Varejo,stock,30.73,5.92,30.9,31.17,30.53,889800.0,-1.95,3.12,8.4,-4.74,18.74,29.5,31.34,29.8,28.35,32.26,25.88,23.73,,,,,,,,,,,27.56,25.63,46.6,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,-1.83,-1.21,-21.62,-2.38,8.16,-5.42,1,0,0,0,0,0,0,bullish,5.1,15422895.0,0.06,,,,,,,,,2026-02-20,2026-02-20 18:03:23
VULC3,Vulcabras,Varejo,stock,18.91,3.64,18.8,19.19,18.64,1205700.0,5.52,5.52,4.94,4.94,155.54,-98.74,17.92,17.92,18.02,18.02,7.4,1500.0,,,,,,,,,,,16.17,10.0,54.6,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,5.64,-4.67,-11.94,5.09,4.7,4.26,1,0,0,0,0,0,0,bullish,8.78,17600191.55,0.07,,,,,,,,,2026-02-20,2026-02-20 18:03:23
WMT,Walmart,Varejo,stock,629.66,121.28,123.0,123.43,121.15,20055734.0,-9.42,-9.42,1.8,1.8,160.05,577533.81,133.89,133.89,119.14,119.14,46.64,0.02,,,,,,,,,,,48.54,18.66,86.5,1,1,1,,,,,,,-0.11,16.88,0.44,0.68,-9.3,-7.81,-15.08,-9.86,1.56,1.12,1,0,0,1,0,0,0,bullish,7.53,1177716351.7,0.02,,,,,,,,,2026-02-20,2026-02-20 18:03:24
